제목,URL
Welcome to Python.org,https://www.python.org/
"파이썬 - 위키백과, 우리 모두의 백과사전",https://ko.wikipedia.org/wiki/%ED%8C%8C%EC%9D%B4%EC%8D%AC
1. 파이썬 시작하기 - 왕초보를 위한 Python - 위키독스,https://wikidocs.net/43
Python - 나무위키,https://namu.wiki/w/Python
모두를 위한 프로그래밍 : 파이썬 강좌소개 - edwith,https://www.edwith.org/pythonforeverybody
"파이썬(Python) 바로 알기 – 특징, 장점, 활용 사례 - 가비아 ...",https://library.gabia.com/contents/9256/
"[미디어] 파이썬, 남들 다 한다고 시작하나요? 이럴 때 배우세요.",https://fastcampus.co.kr/story_article_pythontop3
파이썬프로그래밍 - 연세대학교 | KOCW 공개 강의,http://www.kocw.net/home/cview.do?mty=p&kemId=1397576&ar=relateCourse
파이썬이란 무엇인가요? - Python에 대한 클라우드 초보자 가이드,https://aws.amazon.com/ko/what-is/python/
빠르게 정리하는 파이썬 기초 문법 - 코딩애플 온라인 강좌,https://codingapple.com/course/python-basic/
"1) 파이썬 개요 - 코딩의 시작, TCP School",http://www.tcpschool.com/python2018/intro
【한글자막】 Python 부트캠프 : 100개의 프로젝트로 ... - Udemy,https://www.udemy.com/course/best-100-days-python/
1 장 파이썬(Python) 입문 | 파이썬 프로그래밍 기초,http://bigdata.dongguk.ac.kr/lectures/Python/_book/%ED%8C%8C%EC%9D%B4%EC%8D%AC%EC%9E%85%EB%AC%B8.html
파이썬 입문 | 프로그래머스,https://programmers.co.kr/learn/courses/2
Python(파이썬) | 프로그래밍 언어 | 컴퓨터/IT - 교보문고,http://www.kyobobook.co.kr/category/categoryKor.laf?linkClass=331503&mallGb=&orderClick=JAR
"IT-상세-누구나 코딩, 파이썬 시작하기(기초편) - 경기도 평생 ...",https://www.gseek.kr/member/rl/courseInfo/onCourseCsInfo.do?menuId=&menuStep=&pMenuId=OTOP&courseSeq=2440&courseCsSeq=1&courseCateCode=B300&eduTypeCode=&stuSeq=
파이썬 (Python) 으로 배우는 프로그래밍 기초 (CS101) 강좌소개,https://kooc.kaist.ac.kr/cs101
만들면서 배우는 파이썬과 40개의 작품들 - YES24,http://www.yes24.com/Product/Goods/107490270
문제집: Python 배우기 (1~50) (automata),https://www.acmicpc.net/workbook/view/459
파이썬 매일 코딩 - 알라딘,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=283821100
한 눈에 끝내는 파이썬3 기초 - 구름EDU,https://edu.goorm.io/lecture/3493/%ED%95%9C-%EB%88%88%EC%97%90-%EB%81%9D%EB%82%B4%EB%8A%94-%ED%8C%8C%EC%9D%B4%EC%8D%AC3-%EA%B8%B0%EC%B4%88
예제로 배우는 파이썬 프로그래밍,http://pythonstudy.xyz/
"파이썬 - 인코덤, 생물정보 전문위키",http://www.incodom.kr/%ED%8C%8C%EC%9D%B4%EC%8D%AC
[기고] 왜 파이썬(Python)인가? - 비투엔블로그,https://blog.b2en.com/323
2. 파이선(Python) 프로그래밍 개발환경 구축하기,https://www.nise.go.kr/sedu/pt/page2_02.html
파이썬 정복 - 한빛출판네트워크,https://www.hanbit.co.kr/store/books/look.php?p_code=B9639374575
파이썬 프로그래밍 - AISpiration,http://aispiration.com/xwmooc-sc/novice/python/
[Python] 파이썬이 인기있는 이유 - 네이버 블로그,https://m.blog.naver.com/dktmrorl/222104270383
데이터 과학을 위한 Python 입문 | K-MOOC,http://www.kmooc.kr/courses/course-v1:GachonUnivK+ACE.GachonUnivK01+2016_01/about
1.3 파이썬 - 코딩 도장,https://dojang.io/mod/page/view.php?id=2153
파이썬의 데이터 과학 소개 | Coursera,https://www.coursera.org/learn/python-data-analysis-ko
Python이 성장하는 7가지 이유,https://bioinformaticsandme.tistory.com/124
소개 | 파이썬 프로그래밍 기초,http://formal.hknu.ac.kr/ProgInPython/
클래스101 | 세상에서 제일 쉬운 파이썬 101 | 연구소장,https://class101.net/products/Dip9O8ikht5Yhdc2C1FQ
목차 | 연오의 파이썬 프로그래밍 입문서,https://python.bakyeono.net/table-of-contents.html
Python 시작하기,https://tutorial.djangogirls.org/ko/python_introduction/
코딩 스쿨에 오신것을 환영합니다~~,https://codingschool.info/
최신 '파이썬' 작성 팁 4가지 - CIO Korea,https://www.ciokorea.com/news/223879
Python & Ruby - 생활코딩,https://www.opentutorials.org/course/1750
파이썬 추천도서,https://book.interpark.com/book/genbookeventaction.do?_method=EventPlan&sc.evtNo=231159
02.00 2장 파이썬 기초 문법.ipynb,https://colab.research.google.com/github/datascienceschool/book/blob/master/ds/01%20python/02.00%202%EC%9E%A5%20%ED%8C%8C%EC%9D%B4%EC%8D%AC%20%EA%B8%B0%EC%B4%88%20%EB%AC%B8%EB%B2%95.ipynb
파이썬 챌린지 – 노마드 코더 Nomad Coders,https://nomadcoders.co/python-challenge
Azure의 Python,https://azure.microsoft.com/ko-kr/develop/python/
#파이썬 Hashtag auf Instagram • Fotos und Videos,https://www.instagram.com/explore/tags/%ED%8C%8C%EC%9D%B4%EC%8D%AC/?hl=de
프로그래머가 아닌 이들을 위한 파이썬 3 자습서/논리 표현식,https://ko.wikibooks.org/wiki/%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%A8%B8%EA%B0%80_%EC%95%84%EB%8B%8C_%EC%9D%B4%EB%93%A4%EC%9D%84_%EC%9C%84%ED%95%9C_%ED%8C%8C%EC%9D%B4%EC%8D%AC_3_%EC%9E%90%EC%8A%B5%EC%84%9C/%EB%85%BC%EB%A6%AC_%ED%91%9C%ED%98%84%EC%8B%9D
파이썬 - 해시넷 위키,http://wiki.hash.kr/index.php/%ED%8C%8C%EC%9D%B4%EC%8D%AC
「코딩기초(파이썬)」 교육계획(안),https://www.gnu.ac.kr/common/nttFileDownload.do?fileKey=94ffb7bb8bac2ee18f9f16f3c3cf5468
파이썬 : 다나와 통합검색,http://search.danawa.com/dsearch.php?query=%ED%8C%8C%EC%9D%B4%EC%8D%AC
씽크 파이썬 - 더북(TheBook),https://thebook.io/006878/
"안녕 파이썬(Python), 내 생애 첫 프로그래밍 - HBS비즈니스스쿨",https://hbs.hunet.co.kr/Education/Detail?gid=Y00079478
하루 20분! 코알못을 위한 파이썬 기초 한달 완성 | 러닝스푼즈,https://learningspoons.com/course/detail/python_basic/
파이썬,https://nabiedu.or.kr/archives/category/academy/python
[파이썬(Python) 1] 프로그래밍 기본 과정개요,https://www.hpetraining.co.kr/popup/lectureInfo.do?lecm_num=183
청소년 대상 파이썬(Python) 활용 교육의 효과에 대한 메타분석,https://www.kci.go.kr/kciportal/ci/sereArticleSearch/ciSereArtiView.kci?sereArticleSearchBean.artiId=ART002653647
처음 배우는 프로그래밍 (w.파이썬) - 부스트코스,https://m.boostcourse.org/cs114
"파이썬패드 - 파이썬 프로그래밍, 온라인에서 코딩하고 실행하고 ...",https://www.pythonpad.co/
직장인을 위한 파이썬 기초 - 탈잉,https://taling.me/vod/view/31196
파이썬 기초 문법 - [정보통신기술용어해설],http://www.ktword.co.kr/test/view/view.php?m_temp1=6066
파이썬마스터 시험접수 - KAIT 자격검정,https://www.ihd.or.kr/introducesubject9.do
2장 파이썬 기초문법 - 데이터 사이언스 스쿨,https://datascienceschool.net/01%20python/02.00%202%EC%9E%A5%20%ED%8C%8C%EC%9D%B4%EC%8D%AC%20%EA%B8%B0%EC%B4%88%20%EB%AC%B8%EB%B2%95.html
파이썬 코딩의 기술 - GitHub,https://github.com/gilbutITbook/006764
Python Korea | Facebook,https://ko-kr.facebook.com/groups/pythonkorea/
Python 을 사용한 에디터 스크립팅 | 언리얼 엔진 문서 - Unreal ...,https://docs.unrealengine.com/5.0/ko/scripting-the-unreal-editor-using-python
파이썬 머신러닝 완벽 가이드 - 인프런 | 강의,https://www.inflearn.com/course/%ED%8C%8C%EC%9D%B4%EC%8D%AC-%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D-%EC%99%84%EB%B2%BD%EA%B0%80%EC%9D%B4%EB%93%9C
[논문]KoNLPy: 쉽고 간결한 한국어 정보처리 파이썬 패키지,https://scienceon.kisti.re.kr/srch/selectPORSrchArticle.do?cn=NPAP12013363&dbt=NPAP
파이썬 언어를 사랑하는 글로벌 대기업 TOP10 - 코딩월드뉴스,https://www.codingworldnews.com/news/articleView.html?idxno=9613
파이썬 머신러닝 완벽 가이드 (개정판) | 위키북스,https://wikibook.co.kr/pymldg-rev/
"전문가를 위한 파이썬: 간단하고, 명료하고, 효율적인 파이썬 프로그래밍 (파이썬 3 버전 기반)",https://books.google.co.kr/books?id=NJpIDwAAQBAJ&pg=PA865&lpg=PA865&dq=%ED%8C%8C%EC%9D%B4%EC%8D%AC&source=bl&ots=emXXfIKIZs&sig=ACfU3U2lZSHCp63s2_eSiY75FZ6_syr06w&hl=ko&sa=X&ved=2ahUKEwiYpqfr9o34AhUXDN4KHVIFCF04RhDoAXoECAUQAw
나의 첫 파이썬(2판): 전 세계가 선택한 프로젝트 기반 프로그래밍 입문서,https://books.google.co.kr/books?id=AoX4DwAAQBAJ&pg=PA27&lpg=PA27&dq=%ED%8C%8C%EC%9D%B4%EC%8D%AC&source=bl&ots=lGy-sIDFmE&sig=ACfU3U2g2WLtwgpF80B1kLdaDYREcZnG1g&hl=ko&sa=X&ved=2ahUKEwiYpqfr9o34AhUXDN4KHVIFCF04RhDoAXoECAQQAw
효율적 개발로 이끄는 파이썬 실천 기술,https://books.google.co.kr/books?id=dQ06EAAAQBAJ&pg=PR24&lpg=PR24&dq=%ED%8C%8C%EC%9D%B4%EC%8D%AC&source=bl&ots=BM9gKvXlnt&sig=ACfU3U12qshzTvm5L_Z4zYbuEumEtcGy6A&hl=ko&sa=X&ved=2ahUKEwiYpqfr9o34AhUXDN4KHVIFCF04RhDoAXoECAIQAw
"IT CookBook, 파이썬 for Beginner(2판)",https://books.google.co.kr/books?id=N8XyDwAAQBAJ&pg=PA25&lpg=PA25&dq=%ED%8C%8C%EC%9D%B4%EC%8D%AC&source=bl&ots=z8HefMz6cn&sig=ACfU3U2vvZUrBlA7fV5aNLIoIxGNderOLg&hl=ko&sa=X&ved=2ahUKEwiYpqfr9o34AhUXDN4KHVIFCF04RhDoAXoECAMQAw
파이썬 - 이솦 | EBS 소프트웨어,https://www.ebssw.kr/site/search/totalSearchView.do?totalSearchKeyword=%ED%8C%8C%EC%9D%B4%EC%8D%AC
파이썬에서 데이터 타입 확인하기,https://www.daleseo.com/python-class-type-isinstance/
파이썬 3.11 베타버전 공개...최대 60% 속도 향상 - 지디넷코리아,https://zdnet.co.kr/view/?no=20220519171652
[Python] 1. 파이썬 기본 문법 - Rebro의 코딩 일기장,https://rebro.kr/117
전문가를 위한 파이썬(FLUENT PYTHON) - 롯데ON,https://www.lotteon.com/p/product/LO1054198142?sitmNo=LO1054198142_1054198143&ch_no=100173&ch_dtl_no=1000548
파이썬(Python) 튜터 찾기,https://www.superprof.co.kr/lessons/python/south-korea/
파이썬 - 이솦 | EBS 소프트웨어,https://www.ebssw.kr/site/search/totalSearchView.do?totalSearchKeyword=%ED%8C%8C%EC%9D%B4%EC%8D%AC
파이썬 3.11 베타버전 공개...최대 60% 속도 향상 - 지디넷코리아,https://zdnet.co.kr/view/?no=20220519171652
[Python] 1. 파이썬 기본 문법 - Rebro의 코딩 일기장,https://rebro.kr/117
아이티동스쿨 [HD]Python(파이썬) 프로그래밍 제대로 배우기 ...,https://www.itsdong.com/it/m/courseorder_detail.php?uid=241
Think Python - flowdas,https://www.flowdas.com/thinkpython/index.html
파이썬 강좌 – 어노테이션 – 수월하게 프로그래밍하기,https://elvanov.com/1631
전문가를 위한 파이썬(FLUENT PYTHON) - 롯데ON,https://www.lotteon.com/p/product/LO1054198142?sitmNo=LO1054198142_1054198143&ch_no=100173&ch_dtl_no=1000548
파이썬(Python) 튜터 찾기,https://www.superprof.co.kr/lessons/python/south-korea/
파이썬 소개,https://cs.kangwon.ac.kr/~leeck/IR/0-1_python_intro.pdf
파이썬 언더스코어(_)에 대하여,https://mingrammer.com/underscore-in-python/
Python Tutorial - W3Schools,https://www.w3schools.com/python/
Online Python Compiler (Interpreter) - Programiz,https://www.programiz.com/python-programming/online-compiler/
[IT열쇳말] 파이썬 - 블로터,https://www.bloter.net/newsView/blt201609220001
PyPI · The Python Package Index,https://pypi.org/
파이썬-초급-백준-2753번-윤년 | 2753 파이썬 업데이트,https://ko.nataviguides.com/%ED%8C%8C%EC%9D%B4%EC%8D%AC-%EC%B4%88%EA%B8%89-%EB%B0%B1%EC%A4%80-2753%EB%B2%88-%EC%9C%A4%EB%85%84-2753-%ED%8C%8C%EC%9D%B4%EC%8D%AC-%EC%97%85%EB%8D%B0%EC%9D%B4%ED%8A%B8/
엑셀의 한계를 느낄때 (R 파이썬 환승의 이유) - 애플경제,http://www.apple-economy.com/news/articleView.html?idxno=69568
KTds UNIVERSITY 국가인적자원개발 컨소시엄,https://edu.ktdsuniversity.com/
파이썬 네이버 웹 스크래핑 Naver Blog Web Scraping With ...,https://ko.maxfit.vn/%ED%8C%8C%EC%9D%B4%EC%8D%AC-%EB%84%A4%EC%9D%B4%EB%B2%84-%EC%9B%B9-%EC%8A%A4%ED%81%AC%EB%9E%98%ED%95%91-naver-blog-web-scraping-with-python-%ED%95%9C%EA%B8%80%EC%9E%90%EB%A7%89-%ED%8C%8C%EC%9D%B4/
데이터가 서말이라도 '쉬워야' 꿴다··· 전천후 멀티툴 '파이썬'이 뜬다,https://bbs.ruliweb.com/pc/board/300006/read/2255272
Python Online Compiler & Interpreter - Replit,https://replit.com/languages/python3
PyCharm: the Python IDE for Professional Developers by ...,https://www.jetbrains.com/pycharm/
"심사평가원, 데이터·AI 분석 사례 책자 발간·배포 - MedigateNews",https://m.medigatenews.com/news/2494640187
"Visualize code in Python, JavaScript, C, C++, and Java",https://pythontutor.com/visualize.html
Anaconda Distribution,https://www.anaconda.com/products/distribution
"INNER, LEFT, RIGHT, FULL, CROSS, SELF JOIN - Everly's ...",https://suy379.tistory.com/105
Jython: Home,https://www.jython.org/
"Online Python - IDE, Editor, Compiler, Interpreter",https://www.online-python.com/
SQLAlchemy - The Database Toolkit for Python,https://sqlalchemy.org/
아진엑스텍,http://www.ajinextek.com/
Project Jupyter | Home,https://jupyter.org/
"DataCamp: Learn R, Python & Data Science Online",https://www.datacamp.com/
Twisted Python,https://twistedmatrix.com/
Matplotlib 3.5.2 documentation,https://matplotlib.org/stable/index.html
"빅데이터전문가, 파이썬(머신러닝, 딥러닝), 자바, AI(인공지능) 4 ...",http://m.edu.donga.com/news/view.php?at_no=20220527142443516349
카페24 호스팅센터,https://hosting.cafe24.com/
Executing multiple functions simultaneously - Python - Stack ...,https://stackoverflow.com/questions/18864859/executing-multiple-functions-simultaneously
Atomic Simulation Environment — ASE documentation,https://wiki.fysik.dtu.dk/ase/
Ternary Operator in Python - GeeksforGeeks,https://www.geeksforgeeks.org/data-types/
Solo Learn (Python) - Courses | Sololearn,https://www.sololearn.com/learning/1073
2021년 상위 10개 프로그래밍 언어 - Laptop28,https://laptop28.com/ko/2021%EB%85%84-%EC%83%81%EC%9C%84-10%EA%B0%9C-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D-%EC%96%B8%EC%96%B4
